

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 00:35:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2770     0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2771     0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2772     0FE2  0098               	movwf	24	;volatile
  2773                           
  2774                           ;UART.c: 33:             TXSTA = 0B00100100;
  2775     0FE3  3024               	movlw	36
  2776     0FE4  1683               	bsf	3,5	;RP0=1, select bank1
  2777     0FE5  1303               	bcf	3,6	;RP1=0, select bank1
  2778     0FE6  0098               	movwf	24	;volatile
  2779                           
  2780                           ;UART.c: 34:             break;
  2781     0FE7  2FFF               	goto	l280
  2782     0FE8                     l2487:
  2783     0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  2784     0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  2785     0FEA  0846               	movf	UART_config@conection,w
  2786     0FEB  1683               	bsf	3,5	;RP0=1, select bank1
  2787     0FEC  1303               	bcf	3,6	;RP1=0, select bank1
  2788     0FED  00A0               	movwf	??_UART_config^(0+128)
  2789     0FEE  01A1               	clrf	(??_UART_config^(0+128)+1)
  2790                           
  2791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2792                           ; Switch size 1, requested type "simple"
  2793                           ; Number of cases is 1, Range of values is 0 to 0
  2794                           ; switch strategies available:
  2795                           ; Name         Instructions Cycles
  2796                           ; simple_byte            4     3 (average)
  2797                           ; direct_byte           11     8 (fixed)
  2798                           ; jumptable            260     6 (fixed)
  2799                           ;	Chosen strategy is simple_byte
  2800     0FEF  0821               	movf	(??_UART_config+1)^(0+128),w
  2801     0FF0  3A00               	xorlw	0	; case 0
  2802     0FF1  1903               	skipnz
  2803     0FF2  2FF4               	goto	l2785
  2804     0FF3  2FFF               	goto	l280
  2805     0FF4                     l2785:
  2806                           
  2807                           ; Switch size 1, requested type "simple"
  2808                           ; Number of cases is 3, Range of values is 0 to 2
  2809                           ; switch strategies available:
  2810                           ; Name         Instructions Cycles
  2811                           ; simple_byte           10     6 (average)
  2812                           ; direct_byte           17     8 (fixed)
  2813                           ; jumptable            260     6 (fixed)
  2814                           ;	Chosen strategy is simple_byte
  2815     0FF4  0820               	movf	??_UART_config^(0+128),w
  2816     0FF5  3A00               	xorlw	0	; case 0
  2817     0FF6  1903               	skipnz
  2818     0FF7  2FCF               	goto	l2475
  2819     0FF8  3A01               	xorlw	1	; case 1
  2820     0FF9  1903               	skipnz
  2821     0FFA  2FD7               	goto	l2479
  2822     0FFB  3A03               	xorlw	3	; case 2
  2823     0FFC  1903               	skipnz
  2824     0FFD  2FDF               	goto	l2483
  2825     0FFE  2FFF               	goto	l280
  2826     0FFF                     l280:
  2827     0FFF  0008               	return
  2828     1000                     __end_of_UART_config:
  2829                           
  2830                           	psect	text7
  2831     0F65                     __ptext7:	
  2832 ;; *************** function _UART_write_string *****************
  2833 ;; Defined at:
  2834 ;;		line 47 in file "UART.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  txt             1    wreg     PTR unsigned char 
  2837 ;;		 -> STR_3(17), STR_2(23), 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  txt             1   36[BANK0 ] PTR unsigned char 
  2840 ;;		 -> STR_3(17), STR_2(23), 
  2841 ;;  i               1   35[BANK0 ] unsigned char 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         0       0       0       0       0
  2852 ;;      Locals:         0       2       0       0       0
  2853 ;;      Temps:          0       1       0       0       0
  2854 ;;      Totals:         0       3       0       0       0
  2855 ;;Total ram usage:        3 bytes
  2856 ;; Hardware stack levels used: 1
  2857 ;; Hardware stack levels required when called: 4
  2858 ;; This function calls:
  2859 ;;		_UART_write_char
  2860 ;; This function is called by:
  2861 ;;		_main
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865     0F65                     _UART_write_string:	
  2866                           ;psect for function _UART_write_string
  2867                           
  2868                           
  2869                           ;incstack = 0
  2870                           ; Regs used in _UART_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2871                           ;UART_write_string@txt stored from wreg
  2872     0F65  1283               	bcf	3,5	;RP0=0, select bank0
  2873     0F66  1303               	bcf	3,6	;RP1=0, select bank0
  2874     0F67  00C4               	movwf	UART_write_string@txt
  2875     0F68                     l2195:
  2876                           
  2877                           ;UART.c: 48:     for (uint8_t i = 0; txt[i] != '\0'; i++){
  2878     0F68  01C3               	clrf	UART_write_string@i
  2879     0F69  2F7D               	goto	l2201
  2880     0F6A                     l2197:
  2881                           
  2882                           ;UART.c: 49:         UART_write_char(txt[i]);
  2883     0F6A  0843               	movf	UART_write_string@i,w
  2884     0F6B  0744               	addwf	UART_write_string@txt,w
  2885     0F6C  0084               	movwf	4
  2886     0F6D  120A  118A  260A  120A  158A  	fcall	stringdir
  2887     0F72  120A  158A  2701  120A  158A  	fcall	_UART_write_char
  2888     0F77                     l2199:
  2889                           
  2890                           ;UART.c: 50:     }
  2891     0F77  3001               	movlw	1
  2892     0F78  1283               	bcf	3,5	;RP0=0, select bank0
  2893     0F79  1303               	bcf	3,6	;RP1=0, select bank0
  2894     0F7A  00C2               	movwf	??_UART_write_string
  2895     0F7B  0842               	movf	??_UART_write_string,w
  2896     0F7C  07C3               	addwf	UART_write_string@i,f
  2897     0F7D                     l2201:
  2898     0F7D  0843               	movf	UART_write_string@i,w
  2899     0F7E  0744               	addwf	UART_write_string@txt,w
  2900     0F7F  0084               	movwf	4
  2901     0F80  120A  118A  260A  120A  158A  	fcall	stringdir
  2902     0F85  3A00               	xorlw	0
  2903     0F86  1D03               	skipz
  2904     0F87  2F89               	goto	u1551
  2905     0F88  2F8A               	goto	u1550
  2906     0F89                     u1551:
  2907     0F89  2F6A               	goto	l2197
  2908     0F8A                     u1550:
  2909     0F8A                     l290:
  2910     0F8A  0008               	return
  2911     0F8B                     __end_of_UART_write_string:
  2912                           
  2913                           	psect	text8
  2914     0F01                     __ptext8:	
  2915 ;; *************** function _UART_write_char *****************
  2916 ;; Defined at:
  2917 ;;		line 39 in file "UART.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;  a               1    wreg     unsigned char 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  a               1   33[BANK0 ] unsigned char 
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		wreg
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         0       0       0       0       0
  2932 ;;      Locals:         0       1       0       0       0
  2933 ;;      Temps:          0       1       0       0       0
  2934 ;;      Totals:         0       2       0       0       0
  2935 ;;Total ram usage:        2 bytes
  2936 ;; Hardware stack levels used: 1
  2937 ;; Hardware stack levels required when called: 3
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_UART_write_string
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945     0F01                     _UART_write_char:	
  2946                           ;psect for function _UART_write_char
  2947                           
  2948                           
  2949                           ;incstack = 0
  2950                           ; Regs used in _UART_write_char: [wreg]
  2951                           ;UART_write_char@a stored from wreg
  2952     0F01  1283               	bcf	3,5	;RP0=0, select bank0
  2953     0F02  1303               	bcf	3,6	;RP1=0, select bank0
  2954     0F03  00C1               	movwf	UART_write_char@a
  2955     0F04                     l1923:
  2956                           
  2957                           ;UART.c: 40:     if (PIR1bits.TXIF){
  2958     0F04  1E0C               	btfss	12,4	;volatile
  2959     0F05  2F07               	goto	u1061
  2960     0F06  2F08               	goto	u1060
  2961     0F07                     u1061:
  2962     0F07  2F11               	goto	l284
  2963     0F08                     u1060:
  2964     0F08                     l1925:
  2965                           
  2966                           ;UART.c: 41:         TXREG = a;
  2967     0F08  0841               	movf	UART_write_char@a,w
  2968     0F09  0099               	movwf	25	;volatile
  2969                           
  2970                           ;UART.c: 42:         _delay((unsigned long)((1)*(1000000/4000.0)));
  2971     0F0A  3052               	movlw	82
  2972     0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  2973     0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  2974     0F0D  00C0               	movwf	??_UART_write_char
  2975     0F0E                     u2127:
  2976     0F0E  0BC0               	decfsz	??_UART_write_char,f
  2977     0F0F  2F0E               	goto	u2127
  2978     0F10  0000               	nop
  2979     0F11                     l284:
  2980     0F11  0008               	return
  2981     0F12                     __end_of_UART_write_char:
  2982                           
  2983                           	psect	text9
  2984     04F4                     __ptext9:	
  2985 ;; *************** function _Lcd_Write_String *****************
  2986 ;; Defined at:
  2987 ;;		line 118 in file "LCD.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;  a               2   35[BANK0 ] PTR unsigned char 
  2990 ;;		 -> charcontador(2), STR_5(9), STR_4(5), ncADC(4), 
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;  i               2   37[BANK0 ] int 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3002 ;;      Params:         0       2       0       0       0
  3003 ;;      Locals:         0       2       0       0       0
  3004 ;;      Temps:          0       0       3       0       0
  3005 ;;      Totals:         0       4       3       0       0
  3006 ;;Total ram usage:        7 bytes
  3007 ;; Hardware stack levels used: 1
  3008 ;; Hardware stack levels required when called: 5
  3009 ;; This function calls:
  3010 ;;		_Lcd_Write_Char
  3011 ;; This function is called by:
  3012 ;;		_main
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016     04F4                     _Lcd_Write_String:	
  3017                           ;psect for function _Lcd_Write_String
  3018                           
  3019     04F4                     l2635:	
  3020                           ;incstack = 0
  3021                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3022                           
  3023                           
  3024                           ;LCD.c: 119:     int i;;LCD.c: 120:     for (i = 0; a[i] != '\0'; i++)
  3025     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  3026     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  3027     04F6  01C5               	clrf	Lcd_Write_String@i
  3028     04F7  01C6               	clrf	Lcd_Write_String@i+1
  3029     04F8  2D2D               	goto	l2641
  3030     04F9                     l2637:
  3031                           
  3032                           ;LCD.c: 121:         Lcd_Write_Char(a[i]);
  3033     04F9  0845               	movf	Lcd_Write_String@i,w
  3034     04FA  0743               	addwf	Lcd_Write_String@a,w
  3035     04FB  1683               	bsf	3,5	;RP0=1, select bank1
  3036     04FC  1303               	bcf	3,6	;RP1=0, select bank1
  3037     04FD  00A1               	movwf	(??_Lcd_Write_String+1)^(0+128)
  3038     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  3039     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  3040     0500  0844               	movf	Lcd_Write_String@a+1,w
  3041     0501  1683               	bsf	3,5	;RP0=1, select bank1
  3042     0502  1303               	bcf	3,6	;RP1=0, select bank1
  3043     0503  00A0               	movwf	??_Lcd_Write_String^(0+128)
  3044     0504  1803               	skipnc
  3045     0505  0AA0               	incf	??_Lcd_Write_String^(0+128),f
  3046     0506  1283               	bcf	3,5	;RP0=0, select bank0
  3047     0507  1303               	bcf	3,6	;RP1=0, select bank0
  3048     0508  1FC5               	btfss	Lcd_Write_String@i,7
  3049     0509  2D0D               	goto	u2010
  3050     050A  1683               	bsf	3,5	;RP0=1, select bank1
  3051     050B  1303               	bcf	3,6	;RP1=0, select bank1
  3052     050C  03A0               	decf	??_Lcd_Write_String^(0+128),f
  3053     050D                     u2010:
  3054     050D  1683               	bsf	3,5	;RP0=1, select bank1
  3055     050E  1303               	bcf	3,6	;RP1=0, select bank1
  3056     050F  0820               	movf	??_Lcd_Write_String^(0+128),w
  3057     0510  00A2               	movwf	((??_Lcd_Write_String+1)^(0+128)+1)
  3058     0511  0822               	movf	(??_Lcd_Write_String+2)^(0+128),w
  3059     0512  1283               	bcf	3,5	;RP0=0, select bank0
  3060     0513  1303               	bcf	3,6	;RP1=0, select bank0
  3061     0514  00FF               	movwf	btemp+1
  3062     0515  1683               	bsf	3,5	;RP0=1, select bank1
  3063     0516  1303               	bcf	3,6	;RP1=0, select bank1
  3064     0517  0821               	movf	(??_Lcd_Write_String+1)^(0+128),w
  3065     0518  0084               	movwf	4
  3066     0519  1283               	bcf	3,5	;RP0=0, select bank0
  3067     051A  1303               	bcf	3,6	;RP1=0, select bank0
  3068     051B  120A  118A  2600  120A  118A  	fcall	stringtab
  3069     0520  120A  158A  2712  120A  118A  	fcall	_Lcd_Write_Char
  3070     0525                     l2639:
  3071     0525  3001               	movlw	1
  3072     0526  1283               	bcf	3,5	;RP0=0, select bank0
  3073     0527  1303               	bcf	3,6	;RP1=0, select bank0
  3074     0528  07C5               	addwf	Lcd_Write_String@i,f
  3075     0529  1803               	skipnc
  3076     052A  0AC6               	incf	Lcd_Write_String@i+1,f
  3077     052B  3000               	movlw	0
  3078     052C  07C6               	addwf	Lcd_Write_String@i+1,f
  3079     052D                     l2641:
  3080     052D  0845               	movf	Lcd_Write_String@i,w
  3081     052E  0743               	addwf	Lcd_Write_String@a,w
  3082     052F  1683               	bsf	3,5	;RP0=1, select bank1
  3083     0530  1303               	bcf	3,6	;RP1=0, select bank1
  3084     0531  00A1               	movwf	(??_Lcd_Write_String+1)^(0+128)
  3085     0532  1283               	bcf	3,5	;RP0=0, select bank0
  3086     0533  1303               	bcf	3,6	;RP1=0, select bank0
  3087     0534  0844               	movf	Lcd_Write_String@a+1,w
  3088     0535  1683               	bsf	3,5	;RP0=1, select bank1
  3089     0536  1303               	bcf	3,6	;RP1=0, select bank1
  3090     0537  00A0               	movwf	??_Lcd_Write_String^(0+128)
  3091     0538  1803               	skipnc
  3092     0539  0AA0               	incf	??_Lcd_Write_String^(0+128),f
  3093     053A  1283               	bcf	3,5	;RP0=0, select bank0
  3094     053B  1303               	bcf	3,6	;RP1=0, select bank0
  3095     053C  1FC5               	btfss	Lcd_Write_String@i,7
  3096     053D  2D41               	goto	u2020
  3097     053E  1683               	bsf	3,5	;RP0=1, select bank1
  3098     053F  1303               	bcf	3,6	;RP1=0, select bank1
  3099     0540  03A0               	decf	??_Lcd_Write_String^(0+128),f
  3100     0541                     u2020:
  3101     0541  1683               	bsf	3,5	;RP0=1, select bank1
  3102     0542  1303               	bcf	3,6	;RP1=0, select bank1
  3103     0543  0820               	movf	??_Lcd_Write_String^(0+128),w
  3104     0544  00A2               	movwf	((??_Lcd_Write_String+1)^(0+128)+1)
  3105     0545  0822               	movf	(??_Lcd_Write_String+2)^(0+128),w
  3106     0546  1283               	bcf	3,5	;RP0=0, select bank0
  3107     0547  1303               	bcf	3,6	;RP1=0, select bank0
  3108     0548  00FF               	movwf	btemp+1
  3109     0549  1683               	bsf	3,5	;RP0=1, select bank1
  3110     054A  1303               	bcf	3,6	;RP1=0, select bank1
  3111     054B  0821               	movf	(??_Lcd_Write_String+1)^(0+128),w
  3112     054C  0084               	movwf	4
  3113     054D  1283               	bcf	3,5	;RP0=0, select bank0
  3114     054E  1303               	bcf	3,6	;RP1=0, select bank0
  3115     054F  120A  118A  2600  120A  118A  	fcall	stringtab
  3116     0554  3A00               	xorlw	0
  3117     0555  1D03               	skipz
  3118     0556  2D58               	goto	u2031
  3119     0557  2D59               	goto	u2030
  3120     0558                     u2031:
  3121     0558  2CF9               	goto	l2637
  3122     0559                     u2030:
  3123     0559                     l248:
  3124     0559  0008               	return
  3125     055A                     __end_of_Lcd_Write_String:
  3126                           
  3127                           	psect	text10
  3128     0F12                     __ptext10:	
  3129 ;; *************** function _Lcd_Write_Char *****************
  3130 ;; Defined at:
  3131 ;;		line 110 in file "LCD.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  a               1    wreg     unsigned char 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;  a               1   34[BANK0 ] unsigned char 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      void 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2, status,0, pclath, cstack
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       0       0       0       0
  3146 ;;      Locals:         0       1       0       0       0
  3147 ;;      Temps:          0       1       0       0       0
  3148 ;;      Totals:         0       2       0       0       0
  3149 ;;Total ram usage:        2 bytes
  3150 ;; Hardware stack levels used: 1
  3151 ;; Hardware stack levels required when called: 4
  3152 ;; This function calls:
  3153 ;;		_Lcd_Port
  3154 ;; This function is called by:
  3155 ;;		_Lcd_Write_String
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159     0F12                     _Lcd_Write_Char:	
  3160                           ;psect for function _Lcd_Write_Char
  3161                           
  3162                           
  3163                           ;incstack = 0
  3164                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3165                           ;Lcd_Write_Char@a stored from wreg
  3166     0F12  1283               	bcf	3,5	;RP0=0, select bank0
  3167     0F13  1303               	bcf	3,6	;RP1=0, select bank0
  3168     0F14  00C2               	movwf	Lcd_Write_Char@a
  3169     0F15                     l1913:
  3170                           
  3171                           ;LCD.c: 111:     PORTDbits.RD6 = 1;
  3172     0F15  1708               	bsf	8,6	;volatile
  3173     0F16                     l1915:
  3174                           
  3175                           ;LCD.c: 112:     Lcd_Port(a);
  3176     0F16  0842               	movf	Lcd_Write_Char@a,w
  3177     0F17  120A  118A  27C0  120A  158A  	fcall	_Lcd_Port
  3178     0F1C                     l1917:
  3179                           
  3180                           ;LCD.c: 113:     PORTDbits.RD7 = 1;
  3181     0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  3182     0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  3183     0F1E  1788               	bsf	8,7	;volatile
  3184     0F1F                     l1919:
  3185                           
  3186                           ;LCD.c: 114:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3187     0F1F  3002               	movlw	2
  3188     0F20  1283               	bcf	3,5	;RP0=0, select bank0
  3189     0F21  1303               	bcf	3,6	;RP1=0, select bank0
  3190     0F22  00C1               	movwf	??_Lcd_Write_Char
  3191     0F23                     u2137:
  3192     0F23  0BC1               	decfsz	??_Lcd_Write_Char,f
  3193     0F24  2F23               	goto	u2137
  3194     0F25  0000               	nop
  3195     0F26                     l1921:
  3196                           
  3197                           ;LCD.c: 115:     PORTDbits.RD7 = 0;
  3198     0F26  1283               	bcf	3,5	;RP0=0, select bank0
  3199     0F27  1303               	bcf	3,6	;RP1=0, select bank0
  3200     0F28  1388               	bcf	8,7	;volatile
  3201     0F29                     l242:
  3202     0F29  0008               	return
  3203     0F2A                     __end_of_Lcd_Write_Char:
  3204                           
  3205                           	psect	text11
  3206     0F43                     __ptext11:	
  3207 ;; *************** function _Lcd_Set_Cursor *****************
  3208 ;; Defined at:
  3209 ;;		line 71 in file "LCD.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;  a               1    wreg     unsigned char 
  3212 ;;  b               1   35[BANK0 ] unsigned char 
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;  a               1   36[BANK0 ] unsigned char 
  3215 ;;  temp            1   37[BANK0 ] unsigned char 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         0       1       0       0       0
  3226 ;;      Locals:         0       2       0       0       0
  3227 ;;      Temps:          0       0       0       0       0
  3228 ;;      Totals:         0       3       0       0       0
  3229 ;;Total ram usage:        3 bytes
  3230 ;; Hardware stack levels used: 1
  3231 ;; Hardware stack levels required when called: 5
  3232 ;; This function calls:
  3233 ;;		_Lcd_Cmd
  3234 ;; This function is called by:
  3235 ;;		_main
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239     0F43                     _Lcd_Set_Cursor:	
  3240                           ;psect for function _Lcd_Set_Cursor
  3241                           
  3242                           
  3243                           ;incstack = 0
  3244                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3245                           ;Lcd_Set_Cursor@a stored from wreg
  3246     0F43  1283               	bcf	3,5	;RP0=0, select bank0
  3247     0F44  1303               	bcf	3,6	;RP1=0, select bank0
  3248     0F45  00C4               	movwf	Lcd_Set_Cursor@a
  3249     0F46                     l2203:
  3250                           
  3251                           ;LCD.c: 72:     char temp;;LCD.c: 73:     if (a == 1) {
  3252     0F46  0344               	decf	Lcd_Set_Cursor@a,w
  3253     0F47  1D03               	btfss	3,2
  3254     0F48  2F4A               	goto	u1561
  3255     0F49  2F4B               	goto	u1560
  3256     0F4A                     u1561:
  3257     0F4A  2F55               	goto	l2209
  3258     0F4B                     u1560:
  3259     0F4B                     l2205:
  3260                           
  3261                           ;LCD.c: 74:         temp = 0x80 + b - 1;
  3262     0F4B  0843               	movf	Lcd_Set_Cursor@b,w
  3263     0F4C  3E7F               	addlw	127
  3264     0F4D  00C5               	movwf	Lcd_Set_Cursor@temp
  3265     0F4E                     l2207:
  3266                           
  3267                           ;LCD.c: 75:         Lcd_Cmd(temp);
  3268     0F4E  0845               	movf	Lcd_Set_Cursor@temp,w
  3269     0F4F  120A  158A  272A  120A  158A  	fcall	_Lcd_Cmd
  3270                           
  3271                           ;LCD.c: 76:     } else if (a == 2) {
  3272     0F54  2F64               	goto	l236
  3273     0F55                     l2209:
  3274     0F55  3002               	movlw	2
  3275     0F56  0644               	xorwf	Lcd_Set_Cursor@a,w
  3276     0F57  1D03               	btfss	3,2
  3277     0F58  2F5A               	goto	u1571
  3278     0F59  2F5B               	goto	u1570
  3279     0F5A                     u1571:
  3280     0F5A  2F64               	goto	l236
  3281     0F5B                     u1570:
  3282     0F5B                     l2211:
  3283                           
  3284                           ;LCD.c: 77:         temp = 0xC0 + b - 1;
  3285     0F5B  0843               	movf	Lcd_Set_Cursor@b,w
  3286     0F5C  3EBF               	addlw	191
  3287     0F5D  00C5               	movwf	Lcd_Set_Cursor@temp
  3288     0F5E                     l2213:
  3289                           
  3290                           ;LCD.c: 78:         Lcd_Cmd(temp);
  3291     0F5E  0845               	movf	Lcd_Set_Cursor@temp,w
  3292     0F5F  120A  158A  272A  120A  158A  	fcall	_Lcd_Cmd
  3293     0F64                     l236:
  3294     0F64  0008               	return
  3295     0F65                     __end_of_Lcd_Set_Cursor:
  3296                           
  3297                           	psect	text12
  3298     0653                     __ptext12:	
  3299 ;; *************** function _Lcd_Init *****************
  3300 ;; Defined at:
  3301 ;;		line 82 in file "LCD.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;		None
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2, status,0, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         0       0       0       0       0
  3316 ;;      Locals:         0       0       0       0       0
  3317 ;;      Temps:          0       2       0       0       0
  3318 ;;      Totals:         0       2       0       0       0
  3319 ;;Total ram usage:        2 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 5
  3322 ;; This function calls:
  3323 ;;		_Lcd_Cmd
  3324 ;;		_Lcd_Port
  3325 ;; This function is called by:
  3326 ;;		_main
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330     0653                     _Lcd_Init:	
  3331                           ;psect for function _Lcd_Init
  3332                           
  3333     0653                     l2183:	
  3334                           ;incstack = 0
  3335                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3336                           
  3337                           
  3338                           ;LCD.c: 83:     Lcd_Port(0x00);
  3339     0653  3000               	movlw	0
  3340     0654  120A  118A  27C0  120A  118A  	fcall	_Lcd_Port
  3341     0659                     l2185:
  3342                           
  3343                           ;LCD.c: 84:     _delay((unsigned long)((20)*(1000000/4000.0)));
